--- AR ---
No missing keys.
Extra keys (2):
  - Tools.pdfMerge.processing
  - Tools.pdfMerge.queueStatus
  - Tools.pdfMerge.queueTitle
  - Tools.pdfMerge.readyToAppend
  - Tools.pdfMerge.synthesisComplete
  - Tools.pdfMerge.synthesisDesc
  - Tools.pdfMerge.synthesisInProgress
  - Tools.pdfMerge.title
  - Tools.pdfMerge.titleHighlight
  - Tools.pdfSplit.description
  - Tools.pdfSplit.downloadPdf
  - Tools.pdfSplit.downloadZip
  - Tools.pdfSplit.dropDesc
  - Tools.pdfSplit.dropTitle
  - Tools.pdfSplit.extractBtn
  - Tools.pdfSplit.extractionLogic
  - Tools.pdfSplit.howItWorks.step1.desc
  - Tools.pdfSplit.howItWorks.step1.title
  - Tools.pdfSplit.howItWorks.step2.desc
  - Tools.pdfSplit.howItWorks.step2.title
  - Tools.pdfSplit.howItWorks.step3.desc
  - Tools.pdfSplit.howItWorks.step3.title
  - Tools.pdfSplit.inBrowserSplit
  - Tools.pdfSplit.pageRange
  - Tools.pdfSplit.processing
  - Tools.pdfSplit.rangeHint
  - Tools.pdfSplit.rangePlaceholder
  - Tools.pdfSplit.singlePdf
  - Tools.pdfSplit.splitBtn
  - Tools.pdfSplit.splitComplete
  - Tools.pdfSplit.splitDesc
  - Tools.pdfSplit.splitting
  - Tools.pdfSplit.title
  - Tools.pdfSplit.titleHighlight
  - Tools.pdfSplit.zipArchive
  - Tools.repair.description
  - Tools.repair.discardBtn
  - Tools.repair.downloadBtn
  - Tools.repair.dropDesc
  - Tools.repair.dropTitle
  - Tools.repair.finishBtn
  - Tools.repair.formatPdf
  - Tools.repair.howItWorks.step1.desc
  - Tools.repair.howItWorks.step1.title
  - Tools.repair.howItWorks.step2.desc
  - Tools.repair.howItWorks.step2.title
  - Tools.repair.howItWorks.step3.desc
  - Tools.repair.howItWorks.step3.title
  - Tools.repair.infectedAsset
  - Tools.repair.processing
  - Tools.repair.reconstructing
  - Tools.repair.saveBtn
  - Tools.repair.successDesc
  - Tools.repair.title
  - Tools.repair.titleHighlight
  - Tools.sign.addSignature
  - Tools.sign.adjustBtn
  - Tools.sign.clear
  - Tools.sign.description
  - Tools.sign.docLoaded
  - Tools.sign.downloadBtn
  - Tools.sign.dragToPosition
  - Tools.sign.drawSignature
  - Tools.sign.dropDesc
  - Tools.sign.dropTitle
  - Tools.sign.finishBtn
  - Tools.sign.hint
  - Tools.sign.howItWorks.step1.desc
  - Tools.sign.howItWorks.step1.title
  - Tools.sign.howItWorks.step2.desc
  - Tools.sign.howItWorks.step2.title
  - Tools.sign.howItWorks.step3.desc
  - Tools.sign.howItWorks.step3.title
  - Tools.sign.of
  - Tools.sign.pageIndicator
  - Tools.sign.pagesDetected
  - Tools.sign.placeBtn
  - Tools.sign.placementTarget
  - Tools.sign.processing
  - Tools.sign.ready
  - Tools.sign.saveBtn
  - Tools.sign.sidebarHint
  - Tools.sign.signHere
  - Tools.sign.title
  - Tools.sign.titleHighlight
  - Tools.sign.workspaceTitle
  - Tools.stamp.color
  - Tools.stamp.defaultText
  - Tools.stamp.description
  - Tools.stamp.downloadBtn
  - Tools.stamp.dragHint
  - Tools.stamp.dropDesc
  - Tools.stamp.dropTitle
  - Tools.stamp.dropToStamp
  - Tools.stamp.howItWorks.step1.desc
  - Tools.stamp.howItWorks.step1.title
  - Tools.stamp.howItWorks.step2.desc
  - Tools.stamp.howItWorks.step2.title
  - Tools.stamp.howItWorks.step3.desc
  - Tools.stamp.howItWorks.step3.title
  - Tools.stamp.opacity
  - Tools.stamp.position
  - Tools.stamp.processingImage
  - Tools.stamp.saveBtn
  - Tools.stamp.size
  - Tools.stamp.stampPlaceholder
  - Tools.stamp.startFresh
  - Tools.stamp.title
  - Tools.stamp.titleHighlight
  - Tools.stamp.watermarkPlaceholder
  - Tools.stamp.watermarkText
  - VisualProof.blur.lowFid
  - VisualProof.blur.ultraRes
Extra keys (2):
  - HomePage.beforeAfter.split.after
  - HomePage.beforeAfter.split.before


--- FR ---
Missing keys (158):
  - HomePage.beforeAfter.pdfSplit.after
  - HomePage.beforeAfter.pdfSplit.before
  - HomePage.cta.desc
  - HomePage.footer.colPrivacy
  - HomePage.footer.linkBgRemover
  - HomePage.footer.linkEncryption
  - HomePage.footer.linkEnhancer
  - HomePage.footer.linkLocalProtocol
  - HomePage.footer.linkOpenArch
  - HomePage.footer.linkZeroUpload
  - HomePage.heroBadge
  - HomePage.heroExplore
  - HomePage.heroProof
  - HomePage.heroStatClient
  - HomePage.heroStatLanguages
  - HomePage.heroStatTools
  - HomePage.heroStatUploaded
  - HomePage.nav.philosophy
  - HomePage.nav.shield
  - HomePage.philosophyBody1
  - HomePage.philosophyBody2
  - HomePage.philosophyCta
  - HomePage.philosophyLabel
  - HomePage.philosophyTitle
  - HomePage.pillar1Desc
  - HomePage.pillar1Title
  - HomePage.pillar2Desc
  - HomePage.pillar2Title
  - HomePage.pillar3Desc
  - HomePage.pillar3Title
  - HomePage.sectionAllLabel
  - HomePage.sectionAllTitle
  - HomePage.step1Desc
  - HomePage.step1Title
  - HomePage.step2Desc
  - HomePage.step2Title
  - HomePage.step3Desc
  - HomePage.step3Title
  - HomePage.stepsBody
  - HomePage.stepsLabel
  - HomePage.stepsTitle
  - HomePage.titlePart3
  - Tools.cleanExif.atomic
  - Tools.cleanExif.cleaned
  - Tools.cleanExif.hiddenDetected
  - Tools.cleanExif.metadataRemoved
  - Tools.cleanExif.original
  - Tools.cleanExif.securityLevel
  - Tools.common.cancel
  - Tools.common.change
  - Tools.common.confirm
  - Tools.common.dropAnywhere
  - Tools.common.dropOnly
  - Tools.common.ready
  - Tools.common.reset
  - Tools.encrypt.awaitingNode
  - Tools.encrypt.cipherIntegrity
  - Tools.encrypt.cryptoApi
  - Tools.encrypt.cryptoDesc
  - Tools.encrypt.cryptoProtocol
  - Tools.encrypt.decryptLabel
  - Tools.encrypt.decryptTitle
  - Tools.encrypt.decryptionMode
  - Tools.encrypt.encryptLabel
  - Tools.encrypt.encryptedBuffer
  - Tools.encrypt.encryptionMode
  - Tools.encrypt.enterPassword
  - Tools.encrypt.inputLabel
  - Tools.encrypt.lockMessage
  - Tools.encrypt.outputLabel
  - Tools.encrypt.processing
  - Tools.encrypt.securityKey
  - Tools.encrypt.sourceNode
  - Tools.encrypt.sourcePlaceholderLock
  - Tools.encrypt.sourcePlaceholderUnlock
  - Tools.encrypt.unlockMessage
  - Tools.encrypt.volatileKey
  - Tools.heicToJpg.errorDesc
  - Tools.numberPages.layoutDesc
  - Tools.numberPages.pageLabel
  - Tools.numberPages.verifyLayout
  - Tools.organizePages.emptyQueue
  - Tools.pdfMerge.addMore
  - Tools.pdfMerge.assemblyDesc
  - Tools.pdfMerge.clearQueue
  - Tools.pdfMerge.downloadFinal
  - Tools.pdfMerge.downloadMerged
  - Tools.pdfMerge.dropFiles
  - Tools.pdfMerge.dropOnly
  - Tools.pdfMerge.filesToMerge
  - Tools.pdfMerge.localAssembly
  - Tools.pdfMerge.merging
  - Tools.pdfMerge.queueStatus
  - Tools.pdfMerge.queueTitle
  - Tools.pdfMerge.readyToAppend
  - Tools.pdfMerge.synthesisComplete
  - Tools.pdfMerge.synthesisDesc
  - Tools.pdfMerge.synthesisInProgress
  - Tools.pdfSplit.downloadPdf
  - Tools.pdfSplit.downloadZip
  - Tools.pdfSplit.extractBtn
  - Tools.pdfSplit.extractionLogic
  - Tools.pdfSplit.inBrowserSplit
  - Tools.pdfSplit.pageRange
  - Tools.pdfSplit.rangeHint
  - Tools.pdfSplit.rangePlaceholder
  - Tools.pdfSplit.singlePdf
  - Tools.pdfSplit.splitComplete
  - Tools.pdfSplit.splitDesc
  - Tools.pdfSplit.splitting
  - Tools.pdfSplit.zipArchive
  - Tools.pdfToImg.convertingPage
  - Tools.pdfToImg.highDef
  - Tools.pdfToImg.highDefDesc
  - Tools.pdfToImg.inBrowserPdfjs
  - Tools.pdfToImg.newArchive
  - Tools.pdfToImg.pdfjsDesc
  - Tools.pdfToImg.renderDensity
  - Tools.pdfToImg.standard
  - Tools.pdfToImg.standardDesc
  - Tools.pdfToImg.ultraDesc
  - Tools.pdfToImg.ultraPrecision
  - Tools.repair.discardBtn
  - Tools.repair.finishBtn
  - Tools.repair.successDesc
  - Tools.sign.adjustBtn
  - Tools.sign.docLoaded
  - Tools.sign.dragToPosition
  - Tools.sign.finishBtn
  - Tools.sign.hint
  - Tools.sign.of
  - Tools.sign.pageIndicator
  - Tools.sign.pagesDetected
  - Tools.sign.placeBtn
  - Tools.sign.placementTarget
  - Tools.sign.sidebarHint
  - Tools.sign.workspaceTitle
  - Tools.stamp.defaultText
  - Tools.stamp.dragHint
  - Tools.stamp.stampPlaceholder
  - Tools.svgToPng.downloadBtn
  - Tools.svgToPng.scaled
  - Tools.svgToPng.xmlPlaceholder
  - Tools.unlockPdf.alreadyUnlocked
  - Tools.unlockPdf.clearstreamRegistry
  - Tools.unlockPdf.encryptedRegistry
  - Tools.unlockPdf.encryption
  - Tools.unlockPdf.failedUnlock
  - Tools.unlockPdf.incorrectPassword
  - Tools.unlockPdf.invalidPdf
  - Tools.unlockPdf.privacyHint
  - Tools.unlockPdf.protected
  - Tools.unlockPdf.registryLock
  - Tools.unlockPdf.startOver
  - Tools.unlockPdf.transientMemory
  - Tools.unlockPdf.unlockingBtn
  - VisualProof.blur.lowFid
  - VisualProof.blur.ultraRes
Extra keys (2):
  - HomePage.beforeAfter.split.after
  - HomePage.beforeAfter.split.before


